





<!DOCTYPE html>
<html
  lang="en"
  
  data-color-mode="auto" data-light-theme="light" data-dark-theme="dark"
  data-a11y-animated-images="system" data-a11y-link-underlines="true"
  
  >




  <head>
    <meta charset="utf-8">
  <link rel="dns-prefetch" href="https://github.githubassets.com">
  <link rel="dns-prefetch" href="https://avatars.githubusercontent.com">
  <link rel="dns-prefetch" href="https://github-cloud.s3.amazonaws.com">
  <link rel="dns-prefetch" href="https://user-images.githubusercontent.com/">
  <link rel="preconnect" href="https://github.githubassets.com" crossorigin>
  <link rel="preconnect" href="https://avatars.githubusercontent.com">

  

  <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/light-4fded0090af0ad58.css" /><link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/light_high_contrast-cf8e26bc17e62ebc.css" /><link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/dark-06381ff23d863842.css" /><link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/dark_high_contrast-9023e6605402defb.css" /><link data-color-theme="light" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light-4fded0090af0ad58.css" /><link data-color-theme="light_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_high_contrast-cf8e26bc17e62ebc.css" /><link data-color-theme="light_colorblind" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_colorblind-3a437477a570cc40.css" /><link data-color-theme="light_colorblind_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_colorblind_high_contrast-39b6c209db5491c9.css" /><link data-color-theme="light_tritanopia" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_tritanopia-3822234d6c03b00b.css" /><link data-color-theme="light_tritanopia_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_tritanopia_high_contrast-33857254a8064bf7.css" /><link data-color-theme="dark" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark-06381ff23d863842.css" /><link data-color-theme="dark_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_high_contrast-9023e6605402defb.css" /><link data-color-theme="dark_colorblind" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_colorblind-37023bf69d8e0e34.css" /><link data-color-theme="dark_colorblind_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_colorblind_high_contrast-486bd43e01a2c0ec.css" /><link data-color-theme="dark_tritanopia" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_tritanopia-838ba2a5070c5b09.css" /><link data-color-theme="dark_tritanopia_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_tritanopia_high_contrast-2aa7245dc545d61f.css" /><link data-color-theme="dark_dimmed" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_dimmed-29ef2eb185e7de1c.css" /><link data-color-theme="dark_dimmed_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_dimmed_high_contrast-8eed6b212f10f1b9.css" />

  <style type="text/css">
    :root {
      --tab-size-preference: 4;
    }

    pre, code {
      tab-size: var(--tab-size-preference);
    }
  </style>

    <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/primer-primitives-b39ad27f3538ace3.css" />
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/primer-a33d805aa3bce2cb.css" />
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/global-9c8f61f9f58ad7b2.css" />
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/github-be05a7e2c0ccd82f.css" />
  

  

  <script type="application/json" id="client-env">{"locale":"en","featureFlags":["actions_custom_images_storage_billing_ui_visibility","actions_image_version_event","actions_workflow_language_service_allow_concurrency_queue","agent_conflict_resolution","alternate_user_config_repo","arianotify_comprehensive_migration","artifact_ui_v2","billing_discount_threshold_notification","code_scanning_dfa_degraded_experience_notice","codespaces_prebuild_region_target_update","coding_agent_model_selection","coding_agent_model_selection_all_skus","comment_viewer_copy_raw_markdown","contentful_primer_code_blocks","copilot_agent_snippy","copilot_api_agentic_issue_marshal_yaml","copilot_ask_mode_dropdown","copilot_chat_attach_multiple_images","copilot_chat_category_rate_limit_messages","copilot_chat_clear_model_selection_for_default_change","copilot_chat_contextual_suggestions_updated","copilot_chat_enable_tool_call_logs","copilot_chat_input_commands","copilot_chat_opening_thread_switch","copilot_chat_prettify_pasted_code","copilot_chat_recommended_models_only","copilot_chat_reduce_quota_checks","copilot_chat_search_bar_redirect","copilot_chat_vision_in_claude","copilot_chat_vision_preview_gate","copilot_cloud_agent_always_categorize_models_in_model_picker","copilot_custom_copilots","copilot_custom_copilots_feature_preview","copilot_delete_cli_sessions","copilot_diff_explain_conversation_intent","copilot_diff_reference_context","copilot_duplicate_thread","copilot_extensions_hide_in_dotcom_chat","copilot_extensions_removal_on_marketplace","copilot_features_sql_server_logo","copilot_file_block_ref_matching","copilot_fix_failed_workflows","copilot_ftp_hyperspace_upgrade_prompt","copilot_icebreakers_experiment_dashboard","copilot_icebreakers_experiment_hyperspace","copilot_immersive_code_block_transition_wrap","copilot_immersive_embedded_deferred_payload","copilot_immersive_embedded_draggable","copilot_immersive_embedded_header_button","copilot_immersive_embedded_implicit_references","copilot_immersive_embedded_skip_copilot_api_token_for_dotcom_context","copilot_immersive_file_block_transition_open","copilot_immersive_file_preview_keep_mounted","copilot_immersive_job_result_preview","copilot_immersive_structured_model_picker","copilot_immersive_task_hyperlinking","copilot_immersive_task_within_chat_thread","copilot_mc_cli_resume_any_users_task","copilot_mission_control_agent_filtering","copilot_mission_control_agents_task_list","copilot_mission_control_always_send_integration_id","copilot_mission_control_cli_private_icon","copilot_mission_control_cli_session_status","copilot_mission_control_initial_data_spinner","copilot_mission_control_logs_incremental","copilot_mission_control_task_alive_updates","copilot_mission_control_tasks_repo_filter","copilot_org_policy_page_focus_mode","copilot_redirect_header_button_to_agents","copilot_resource_panel","copilot_scroll_preview_tabs","copilot_share_active_subthread","copilot_spaces_ga","copilot_spaces_individual_policies_ga","copilot_spaces_pagination","copilot_spark_empty_state","copilot_spark_handle_nil_friendly_name","copilot_swe_agent_hide_model_picker_if_only_auto","copilot_swe_agent_pr_comment_model_picker","copilot_swe_agent_use_subagents","copilot_task_api_github_rest_style","copilot_unconfigured_is_inherited","copilot_upgrade_freeze","copilot_usage_metrics_ga","copilot_user_can_upgrade_plan_field","copilot_workbench_slim_line_top_tabs","custom_instructions_file_references","dashboard_indexeddb_caching","dashboard_lists_max_age_filter","dashboard_universe_2025_feedback_dialog","flex_cta_groups_mvp","global_nav_react","hyperspace_2025_logged_out_batch_1","hyperspace_2025_logged_out_batch_2","hyperspace_2025_logged_out_batch_3","ipm_budget_deep_linking","ipm_global_transactional_message_agents","ipm_global_transactional_message_copilot","ipm_global_transactional_message_issues","ipm_global_transactional_message_prs","ipm_global_transactional_message_repos","ipm_global_transactional_message_spaces","issue_cca_modal_open","issue_cca_multi_assign_modal","issue_cca_visualization","issue_fields_global_search","issues_expanded_file_types","issues_lazy_load_comment_box_suggestions","issues_react_chrome_container_query_fix","issues_search_type_gql","landing_pages_ninetailed","landing_pages_web_vitals_tracking","lifecycle_label_name_updates","low_quality_classifier","marketing_pages_search_explore_provider","memex_default_issue_create_repository","memex_live_update_hovercard","memex_mwl_filter_field_delimiter","memex_remove_deprecated_type_issue","merge_status_header_feedback","notifications_menu_defer_labels","oauth_authorize_clickjacking_protection","octocaptcha_origin_optimization","prs_conversations_react","prs_css_anchor_positioning","prs_inbox_deferred_usequeries","repos_contributors_limited_default_range","rules_insights_filter_bar_created","rules_required_reviewers_block_description","sample_network_conn_type","secret_scanning_pattern_alerts_link","security_center_artifact_filters_popover","session_logs_ungroup_reasoning_text","site_features_copilot_universe","site_homepage_collaborate_video","spark_prompt_secret_scanning","spark_server_connection_status","suppress_automated_browser_vitals","viewscreen_sandbox","warn_inaccessible_attachments","web_socket_verified_fetch","webp_support","workbench_store_readonly"],"copilotApiOverrideUrl":"https://api.githubcopilot.com"}</script>
<script crossorigin="anonymous" type="application/javascript" src="https://github.githubassets.com/assets/high-contrast-cookie-c1770ba1d19e9b2c.js"></script>
    <path d="M6 0a6 6 0 1 1 0 12A6 6 0 0 1 6 0Zm-.705 8.737L9.63 4.403 8.392 3.166 5.295 6.263l-1.7-1.702L2.356 5.8l2.938 2.938Z"></path>
</svg></span>
  <span class=" FormControl-inlineValidation--visual" data-target="primer-text-field.validationErrorIcon"><svg aria-hidden="true" data-component="Octicon" height="12" viewBox="0 0 12 12" version="1.1" width="12" data-view-component="true" class="octicon octicon-alert-fill">
    <path d="M4.855.708c.5-.896 1.79-.896 2.29 0l4.675 8.351a1.312 1.312 0 0 1-1.146 1.954H1.33A1.313 1.313 0 0 1 .183 9.058ZM7 7V3H5v4Zm-1 3a1 1 0 1 0 0-2 1 1 0 0 0 0 2Z"></path>
</svg></span>
  <span></span>
</div>
    
</primer-text-field>
  <span data-view-component="true">
  <clipboard-copy id="clipboard-button" aria-label="Copy" for="gist-share-url-original" data-hydro-click="{&quot;event_type&quot;:&quot;clone_or_download.click&quot;,&quot;payload&quot;:{&quot;feature_clicked&quot;:&quot;COPY_URL&quot;,&quot;git_repository_type&quot;:&quot;GIST&quot;,&quot;gist_id&quot;:140798419,&quot;originating_url&quot;:&quot;https://gist.github.com/khanusama20/ee33c2869dd5cf3cebdf020be1ca43f6&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="9629eed7147c4ab684aea672d71111577da72178f8fc844cab8a005304df57e9" type="button" data-view-component="true" class="rounded-left-0 Button--secondary Button--small Button">
      <svg aria-hidden="true" data-component="Octicon" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-copy">
    <path d="M0 6.75C0 5.784.784 5 1.75 5h1.5a.75.75 0 0 1 0 1.5h-1.5a.25.25 0 0 0-.25.25v7.5c0 .138.112.25.25.25h7.5a.25.25 0 0 0 .25-.25v-1.5a.75.75 0 0 1 1.5 0v1.5A1.75 1.75 0 0 1 9.25 16h-7.5A1.75 1.75 0 0 1 0 14.25Z"></path><path d="M5 1.75C5 .784 5.784 0 6.75 0h7.5C15.216 0 16 .784 16 1.75v7.5A1.75 1.75 0 0 1 14.25 11h-7.5A1.75 1.75 0 0 1 5 9.25Zm1.75-.25a.25.25 0 0 0-.25.25v7.5c0 .138.112.25.25.25h7.5a.25.25 0 0 0 .25-.25v-7.5a.25.25 0 0 0-.25-.25Z"></path>
</svg>
      <svg style="display: none;" aria-hidden="true" data-component="Octicon" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-check color-fg-success">
    <path d="M13.78 4.22a.75.75 0 0 1 0 1.06l-7.25 7.25a.75.75 0 0 1-1.06 0L2.22 9.28a.751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018L6 10.94l6.72-6.72a.75.75 0 0 1 1.06 0Z"></path>
</svg>
</clipboard-copy>  <div aria-live="polite" aria-atomic="true" class="sr-only" data-clipboard-copy-feedback></div>
</span>

</div>

    <div class="ml-2">
        <button href="https://desktop.github.com" data-hydro-click="{&quot;event_type&quot;:&quot;clone_or_download.click&quot;,&quot;payload&quot;:{&quot;feature_clicked&quot;:&quot;OPEN_IN_DESKTOP&quot;,&quot;git_repository_type&quot;:&quot;GIST&quot;,&quot;gist_id&quot;:140798419,&quot;originating_url&quot;:&quot;https://gist.github.com/khanusama20/ee33c2869dd5cf3cebdf020be1ca43f6&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="21df35a4eee73ca37d180a9774e43b8f170502b88da24db5e3e9d571e452713e" data-platforms="windows,mac" id="icon-button-b0559ebf-2850-4f08-b33f-cb36d0d5ff9b" aria-labelledby="tooltip-180a1819-99cd-4069-9082-f73a846ac2c7" type="button" data-view-component="true" class="Button Button--iconOnly Button--secondary Button--small js-remove-unless-platform">  <svg aria-hidden="true" data-component="Octicon" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-desktop-download Button-visual">
    <path d="m4.927 5.427 2.896 2.896a.25.25 0 0 0 .354 0l2.896-2.896A.25.25 0 0 0 10.896 5H8.75V.75a.75.75 0 1 0-1.5 0V5H5.104a.25.25 0 0 0-.177.427Z"></path><path d="M1.573 2.573a.25.25 0 0 0-.073.177v7.5a.25.25 0 0 0 .25.25h12.5a.25.25 0 0 0 .25-.25v-7.5a.25.25 0 0 0-.25-.25h-3a.75.75 0 1 1 0-1.5h3A1.75 1.75 0 0 1 16 2.75v7.5A1.75 1.75 0 0 1 14.25 12h-3.727c.099 1.041.52 1.872 1.292 2.757A.75.75 0 0 1 11.25 16h-6.5a.75.75 0 0 1-.565-1.243c.772-.885 1.192-1.716 1.292-2.757H1.75A1.75 1.75 0 0 1 0 10.25v-7.5A1.75 1.75 0 0 1 1.75 1h3a.75.75 0 0 1 0 1.5h-3a.25.25 0 0 0-.177.073ZM6.982 12a5.72 5.72 0 0 1-.765 2.5h3.566a5.72 5.72 0 0 1-.765-2.5H6.982Z"></path>
</svg>
</button><tool-tip id="tooltip-180a1819-99cd-4069-9082-f73a846ac2c7" for="icon-button-b0559ebf-2850-4f08-b33f-cb36d0d5ff9b" popover="manual" data-direction="s" data-type="label" data-view-component="true" class="sr-only position-absolute">Save khanusama20/ee33c2869dd5cf3cebdf020be1ca43f6 to your computer and use it in GitHub Desktop.</tool-tip>


    </div>

    <div class="ml-2">
      <a class="btn btn-sm" rel="nofollow" data-hydro-click="{&quot;event_type&quot;:&quot;clone_or_download.click&quot;,&quot;payload&quot;:{&quot;feature_clicked&quot;:&quot;DOWNLOAD_ZIP&quot;,&quot;git_repository_type&quot;:&quot;GIST&quot;,&quot;gist_id&quot;:140798419,&quot;originating_url&quot;:&quot;https://gist.github.com/khanusama20/ee33c2869dd5cf3cebdf020be1ca43f6&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="81c9797fcbb719523ece92974271206f7a00c9035aef2ea9eb991807b4dd0adc" data-ga-click="Gist, download zip, location:gist overview" href="/khanusama20/ee33c2869dd5cf3cebdf020be1ca43f6/archive/cbcbbb2651dd0b631d7bd194bc51b2fbb105d108.zip">Download ZIP</a>
    </div>
  </div>
</div>


  </div>
</div>

<div class="container-lg tmp-px-3">
  <div class="repository-content gist-content" >
    
  <div>
      <div itemprop="about">
    Sample CSV data for sales
  </div>

        
<div class="js-gist-file-update-container js-task-list-container">
      <div id="file-sales_sample_2024-csv" class="file my-2">
      <div class="file-header d-flex flex-md-items-center flex-items-start">
        <div class="file-actions flex-order-2 pt-0">
          <a href="/khanusama20/ee33c2869dd5cf3cebdf020be1ca43f6/raw/cbcbbb2651dd0b631d7bd194bc51b2fbb105d108/sales_sample_2024.csv" data-view-component="true" class="Button--secondary Button--small Button">  <span class="Button-content">
    <span class="Button-label">Raw</span>
  </span>
</a>

        </div>
        <div class="file-info tmp-pr-4 d-flex flex-md-items-center flex-items-start flex-order-1 flex-auto">
          <span class="mr-1">
            <svg aria-hidden="true" data-component="Octicon" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-code-square color-fg-muted">
    <path d="M0 1.75C0 .784.784 0 1.75 0h12.5C15.216 0 16 .784 16 1.75v12.5A1.75 1.75 0 0 1 14.25 16H1.75A1.75 1.75 0 0 1 0 14.25Zm1.75-.25a.25.25 0 0 0-.25.25v12.5c0 .138.112.25.25.25h12.5a.25.25 0 0 0 .25-.25V1.75a.25.25 0 0 0-.25-.25Zm7.47 3.97a.75.75 0 0 1 1.06 0l2 2a.75.75 0 0 1 0 1.06l-2 2a.749.749 0 0 1-1.275-.326.749.749 0 0 1 .215-.734L10.69 8 9.22 6.53a.75.75 0 0 1 0-1.06ZM6.78 6.53 5.31 8l1.47 1.47a.749.749 0 0 1-.326 1.275.749.749 0 0 1-.734-.215l-2-2a.75.75 0 0 1 0-1.06l2-2a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042Z"></path>
</svg>
          </span>
          <a class="wb-break-all" href="#file-sales_sample_2024-csv">
            <strong class="user-select-contain gist-blob-name css-truncate-target">
              sales_sample_2024.csv
            </strong>
          </a>
        </div>
      </div>
    
    <div itemprop="text"
      class="Box-body p-0 blob-wrapper data type-csv  gist-border-0"
      style="overflow: auto" tabindex="0" role="region"
      aria-label="sales_sample_2024.csv content, created by khanusama20 on 02:35AM on September 11, 2025."
    >

        <div class="blob-interaction-bar">
  <svg aria-hidden="true" data-component="Octicon" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-search">
    <path d="M10.68 11.74a6 6 0 0 1-7.922-8.982 6 6 0 0 1 8.982 7.922l3.04 3.04a.749.749 0 0 1-.326 1.275.749.749 0 0 1-.734-.215ZM11.5 7a4.499 4.499 0 1 0-8.997 0A4.499 4.499 0 0 0 11.5 7Z"></path>
</svg>
  <input type="text" name="filter" class="form-control js-csv-filter-field blob-filter" autocapitalize="off"
         placeholder="Search this file…" aria-label="Search this file…">
</div>

  <div class="markdown-body js-check-hidden-unicode" data-line-alert="before" data-hpc>
    <template class="js-file-alert-template">
  <div data-view-component="true" class="flash flash-warn flash-full d-flex flex-items-center">
  <svg aria-hidden="true" data-component="Octicon" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-alert">
    <path d="M6.457 1.047c.659-1.234 2.427-1.234 3.086 0l6.082 11.378A1.75 1.75 0 0 1 14.082 15H1.918a1.75 1.75 0 0 1-1.543-2.575Zm1.763.707a.25.25 0 0 0-.44 0L1.698 13.132a.25.25 0 0 0 .22.368h12.164a.25.25 0 0 0 .22-.368Zm.53 3.996v2.5a.75.75 0 0 1-1.5 0v-2.5a.75.75 0 0 1 1.5 0ZM9 11a1 1 0 1 1-2 0 1 1 0 0 1 2 0Z"></path>
</svg>
    <span>
      This file contains hidden or bidirectional Unicode text that may be interpreted or compiled differently than what appears below. To review, open the file in an editor that reveals hidden Unicode characters.
      <a class="Link--inTextBlock" href="https://github.co/hiddenchars" target="_blank">Learn more about bidirectional Unicode characters</a>
    </span>


  <div data-view-component="true" class="flash-action">        <a href="{{ revealButtonHref }}" data-view-component="true" class="btn-sm btn">    Show hidden characters
</a>
</div>
</div></template>
<template class="js-line-alert-template">
  <span aria-label="This line has hidden Unicode characters" data-view-component="true" class="line-alert tooltipped tooltipped-e">
    <svg aria-hidden="true" data-component="Octicon" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-alert">
    <path d="M6.457 1.047c.659-1.234 2.427-1.234 3.086 0l6.082 11.378A1.75 1.75 0 0 1 14.082 15H1.918a1.75 1.75 0 0 1-1.543-2.575Zm1.763.707a.25.25 0 0 0-.44 0L1.698 13.132a.25.25 0 0 0 .22.368h12.164a.25.25 0 0 0 .22-.368Zm.53 3.996v2.5a.75.75 0 0 1-1.5 0v-2.5a.75.75 0 0 1 1.5 0ZM9 11a1 1 0 1 1-2 0 1 1 0 0 1 2 0Z"></path>
</svg>
</span></template>

    <table class="js-csv-data csv-data js-file-line-container">
      <thead>
        <tr id="file-sales_sample_2024-csv-LC1" class="js-file-line">
          <td id="file-sales_sample_2024-csv-L1" class="blob-num js-line-number" data-line-number="1"></td>
            <th>id</th>
            <th>sales_date</th>
            <th>sales_amount</th>
        </tr>
      </thead>
      <tbody>
          <tr id="file-sales_sample_2024-csv-LC2" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L2" class="blob-num js-line-number" data-line-number="2"></td>
              <td>2</td>
              <td>2024-01-01</td>
              <td>4986</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC3" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L3" class="blob-num js-line-number" data-line-number="3"></td>
              <td>3</td>
              <td>2024-01-02</td>
              <td>5143</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC4" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L4" class="blob-num js-line-number" data-line-number="4"></td>
              <td>4</td>
              <td>2024-01-03</td>
              <td>3345</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC5" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L5" class="blob-num js-line-number" data-line-number="5"></td>
              <td>5</td>
              <td>2024-01-04</td>
              <td>5262</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC6" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L6" class="blob-num js-line-number" data-line-number="6"></td>
              <td>6</td>
              <td>2024-01-05</td>
              <td>3461</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC7" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L7" class="blob-num js-line-number" data-line-number="7"></td>
              <td>7</td>
              <td>2024-01-06</td>
              <td>1950</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC8" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L8" class="blob-num js-line-number" data-line-number="8"></td>
              <td>8</td>
              <td>2024-01-07</td>
              <td>4757</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC9" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L9" class="blob-num js-line-number" data-line-number="9"></td>
              <td>9</td>
              <td>2024-01-08</td>
              <td>8158</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC10" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L10" class="blob-num js-line-number" data-line-number="10"></td>
              <td>10</td>
              <td>2024-01-09</td>
              <td>5708</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC11" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L11" class="blob-num js-line-number" data-line-number="11"></td>
              <td>11</td>
              <td>2024-01-10</td>
              <td>6630</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC12" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L12" class="blob-num js-line-number" data-line-number="12"></td>
              <td>12</td>
              <td>2024-01-11</td>
              <td>6123</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC13" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L13" class="blob-num js-line-number" data-line-number="13"></td>
              <td>13</td>
              <td>2024-01-12</td>
              <td>5896</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC14" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L14" class="blob-num js-line-number" data-line-number="14"></td>
              <td>14</td>
              <td>2024-01-13</td>
              <td>7084</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC15" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L15" class="blob-num js-line-number" data-line-number="15"></td>
              <td>15</td>
              <td>2024-01-14</td>
              <td>4923</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC16" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L16" class="blob-num js-line-number" data-line-number="16"></td>
              <td>16</td>
              <td>2024-01-15</td>
              <td>1951</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC17" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L17" class="blob-num js-line-number" data-line-number="17"></td>
              <td>17</td>
              <td>2024-01-16</td>
              <td>5537</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC18" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L18" class="blob-num js-line-number" data-line-number="18"></td>
              <td>18</td>
              <td>2024-01-17</td>
              <td>2780</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC19" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L19" class="blob-num js-line-number" data-line-number="19"></td>
              <td>19</td>
              <td>2024-01-18</td>
              <td>6289</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC20" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L20" class="blob-num js-line-number" data-line-number="20"></td>
              <td>20</td>
              <td>2024-01-19</td>
              <td>2627</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC21" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L21" class="blob-num js-line-number" data-line-number="21"></td>
              <td>21</td>
              <td>2024-01-20</td>
              <td>6485</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC22" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L22" class="blob-num js-line-number" data-line-number="22"></td>
              <td>22</td>
              <td>2024-01-21</td>
              <td>6802</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC23" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L23" class="blob-num js-line-number" data-line-number="23"></td>
              <td>23</td>
              <td>2024-01-22</td>
              <td>5644</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC24" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L24" class="blob-num js-line-number" data-line-number="24"></td>
              <td>24</td>
              <td>2024-01-23</td>
              <td>4402</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC25" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L25" class="blob-num js-line-number" data-line-number="25"></td>
              <td>25</td>
              <td>2024-01-24</td>
              <td>1423</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC26" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L26" class="blob-num js-line-number" data-line-number="26"></td>
              <td>26</td>
              <td>2024-01-25</td>
              <td>4103</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC27" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L27" class="blob-num js-line-number" data-line-number="27"></td>
              <td>27</td>
              <td>2024-01-26</td>
              <td>4231</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC28" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L28" class="blob-num js-line-number" data-line-number="28"></td>
              <td>28</td>
              <td>2024-01-27</td>
              <td>3532</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC29" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L29" class="blob-num js-line-number" data-line-number="29"></td>
              <td>29</td>
              <td>2024-01-28</td>
              <td>6359</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC30" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L30" class="blob-num js-line-number" data-line-number="30"></td>
              <td>30</td>
              <td>2024-01-29</td>
              <td>5631</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC31" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L31" class="blob-num js-line-number" data-line-number="31"></td>
              <td>31</td>
              <td>2024-01-30</td>
              <td>3006</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC32" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L32" class="blob-num js-line-number" data-line-number="32"></td>
              <td>32</td>
              <td>2024-01-31</td>
              <td>5759</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC33" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L33" class="blob-num js-line-number" data-line-number="33"></td>
              <td>33</td>
              <td>2024-02-01</td>
              <td>8139</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC34" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L34" class="blob-num js-line-number" data-line-number="34"></td>
              <td>34</td>
              <td>2024-02-02</td>
              <td>5226</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC35" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L35" class="blob-num js-line-number" data-line-number="35"></td>
